turbo 2.5.5

• Packages in scope: @calcom/web
• Running dev in 1 packages
• Remote caching disabled
//:env-check:app-store: cache bypass, force executing c871fd1b5cb54dd0
//:env-check:common: cache bypass, force executing a715c0c66c096476
//:env-check:app-store: 
//:env-check:app-store: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:app-store: 
//:env-check:common: 
//:env-check:common: [ DOTENV-CHECKER ] - Initializing checks for .env files consistency & sync...
//:env-check:common: 
//:env-check:common: 📗 [ INFO ]  ✅ Schema file (.env.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Schema file (.env.appStore.example) checked successfully
//:env-check:app-store: 📗 [ INFO ]  ✅ Environment file (.env.appStore) checked successfully
//:env-check:common: 📗 [ INFO ]  ✅ Environment file (.env) checked successfully
@calcom/web:dev: cache bypass, force executing 8544bb205f976867
@calcom/web:dev: turbo 2.5.5
@calcom/web:dev: 
@calcom/web:dev: • Packages in scope: @calcom/web
@calcom/web:dev: • Running copy-app-store-static in 1 packages
@calcom/web:dev: • Remote caching disabled
@calcom/web:dev: @calcom/web:copy-app-store-static: cache hit, suppressing logs f66de0480b4c602c
@calcom/web:dev: 
@calcom/web:dev:  Tasks:    1 successful, 1 total
@calcom/web:dev: Cached:    1 cached, 1 total
@calcom/web:dev:         url: 'http://localhost:3000/api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D'
@calcom/web:dev:       },
@calcom/web:dev:       responseJSON: [Array]
@calcom/web:dev:     },
@calcom/web:dev:     shape: { message: 'UNAUTHORIZED', code: -32001, data: [Object] },
@calcom/web:dev:     data: {
@calcom/web:dev:       code: 'UNAUTHORIZED',
@calcom/web:dev:       httpStatus: 401,
@calcom/web:dev:       stack: 'TRPCError: UNAUTHORIZED\n' +
@calcom/web:dev:         '    at /Users/Peter/Developer/swimming-lessons/apps/web/.next/server/chunks/[root-of-the-server]__2fc4cd5e._.js:8882:15\n' +
@calcom/web:dev:         '    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)\n' +
@calcom/web:dev:         '    at async callRecursive (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/procedureBuilder.mjs:125:32)\n' +
@calcom/web:dev:         '    at async /Users/Peter/Developer/swimming-lessons/apps/web/.next/server/chunks/[root-of-the-server]__fc1ca620._.js:3843:20\n' +
@calcom/web:dev:         '    at async callRecursive (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/procedureBuilder.mjs:125:32)\n' +
@calcom/web:dev:         '    at async procedure (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/procedureBuilder.mjs:155:24)\n' +
@calcom/web:dev:         '    at async inputToProcedureCall (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/http/resolveHTTPResponse.mjs:47:22)\n' +
@calcom/web:dev:         '    at async Promise.all (index 0)\n' +
@calcom/web:dev:         '    at async resolveHTTPResponse (file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/unstable-core-do-not-import/http/resolveHTTPResponse.mjs:184:37)\n' +
@calcom/web:dev:         '    at async file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/adapters/node-http/nodeHTTPRequestHandler.mjs:82:9\n' +
@calcom/web:dev:         '    at async file:///Users/Peter/Developer/swimming-lessons/node_modules/@trpc/server/dist/adapters/next.mjs:47:9\n' +
@calcom/web:dev:         '    at async apiResolver (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/compiled/next-server/pages-api-turbo.runtime.dev.js:2:4425)\n' +
@calcom/web:dev:         '    at async PagesAPIRouteModule.render (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/compiled/next-server/pages-api-turbo.runtime.dev.js:2:5955)\n' +
@calcom/web:dev:         '    at async Module.handler (/Users/Peter/Developer/swimming-lessons/apps/web/.next/server/chunks/node_modules_4c8804a0._.js:5625:13)\n' +
@calcom/web:dev:         '    at async DevServer.runApi (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/next-server.js:766:9)\n' +
@calcom/web:dev:         '    at async NextNodeServer.handleCatchallRenderRequest (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/next-server.js:390:37)\n' +
@calcom/web:dev:         '    at async DevServer.handleRequestImpl (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/base-server.js:916:17)\n' +
@calcom/web:dev:         '    at async /Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/dev/next-dev-server.js:399:20\n' +
@calcom/web:dev:         '    at async Span.traceAsyncFn (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/trace/trace.js:157:20)\n' +
@calcom/web:dev:         '    at async DevServer.handleRequest (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/dev/next-dev-server.js:395:24)\n' +
@calcom/web:dev:         '    at async invokeRender (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/router-server.js:240:21)\n' +
@calcom/web:dev:         '    at async handleRequest (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/router-server.js:437:24)\n' +
@calcom/web:dev:         '    at async requestHandlerImpl (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/router-server.js:485:13)\n' +
@calcom/web:dev:         '    at async Server.requestListener (/Users/Peter/Developer/swimming-lessons/node_modules/next/dist/server/lib/start-server.js:226:13)',
@calcom/web:dev:       path: 'get'
@calcom/web:dev:     }
@calcom/web:dev:   },
@calcom/web:dev:   elapsedMs: 6874
@calcom/web:dev: }
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '4033824979'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 25904ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 3115ms
@calcom/web:dev: 09[0m[0m:06[0m[0m:12[0m[0m:183[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 1711.4480840042233ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 7409ms
@calcom/web:dev:  GET /favicon.ico 200 in 6656ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 425ms
@calcom/web:dev:  GET /api/trpc/attributes/getByUserId?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22userId%22%3A4%7D%7D%7D 401 in 446ms
@calcom/web:dev:  ✓ Compiled /api/trpc/me/[trpc] in 17.7s
@calcom/web:dev:  GET /swim 200 in 6850ms
@calcom/web:dev:  GET /api/auth/session 200 in 1617ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1868ms
@calcom/web:dev:  GET /favicon.ico 200 in 2435ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 1847ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 153ms
@calcom/web:dev: 09[0m[0m:10[0m[0m:23[0m[0m:952[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 415ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '4033824979'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 936ms
@calcom/web:dev:  GET /api/auth/session 200 in 698ms
@calcom/web:dev:  GET /favicon.ico 200 in 979ms
@calcom/web:dev: 09[0m[0m:10[0m[0m:26[0m[0m:822[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1111ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1195ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 518.3157499954104ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1354ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1355ms
@calcom/web:dev:  GET /swim 200 in 2404ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 810ms
@calcom/web:dev:  GET /api/auth/session 200 in 493ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 815ms
@calcom/web:dev:  GET /favicon.ico 200 in 2181ms
@calcom/web:dev:  ✓ Compiled /instructor in 398ms
@calcom/web:dev:  GET /instructor 200 in 709ms
@calcom/web:dev:  GET /favicon.ico 200 in 351ms
@calcom/web:dev:  GET /swim 200 in 287ms
@calcom/web:dev:  GET /api/auth/session 200 in 984ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 1276ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1290ms
@calcom/web:dev:  GET /favicon.ico 200 in 1755ms
@calcom/web:dev:  ○ Compiling /manager ...
@calcom/web:dev:  ✓ Compiled /manager in 3.8s
@calcom/web:dev:  GET /manager 200 in 4350ms
@calcom/web:dev:  GET /favicon.ico 200 in 444ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 111ms
@calcom/web:dev: 09[0m[0m:10[0m[0m:40[0m[0m:940[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 359ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '4033824979'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 568ms
@calcom/web:dev:  GET /api/auth/session 200 in 920ms
@calcom/web:dev:  GET /favicon.ico 200 in 1444ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1720ms
@calcom/web:dev: 09[0m[0m:10[0m[0m:44[0m[0m:866[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1917ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1247ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(6) took 326.59308299422264ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1848ms
@calcom/web:dev:  GET /swim 200 in 2397ms
@calcom/web:dev:  GET /api/auth/session 200 in 227ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 227ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 256ms
@calcom/web:dev:  GET /favicon.ico 200 in 769ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 185ms
@calcom/web:dev: 09[0m[0m:16[0m[0m:32[0m[0m:566[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 408ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '4033824979'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 731ms
@calcom/web:dev:  GET /favicon.ico 200 in 344ms
@calcom/web:dev:  GET /api/auth/session 200 in 236ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1081ms
@calcom/web:dev: 09[0m[0m:16[0m[0m:35[0m[0m:696[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1181ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1403ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 255.79374999552965ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1368ms
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev:  GET /instructor 200 in 4184ms
@calcom/web:dev:  GET /api/auth/session 200 in 192ms
@calcom/web:dev:  GET /favicon.ico 200 in 461ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 335ms
@calcom/web:dev: 09[0m[0m:21[0m[0m:31[0m[0m:403[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 720ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '4033824979'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 1561ms
@calcom/web:dev:  GET /api/auth/session 200 in 1056ms
@calcom/web:dev:  GET /favicon.ico 200 in 3557ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 885ms
@calcom/web:dev: 09[0m[0m:21[0m[0m:37[0m[0m:480[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1277ms
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1616ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(4) took 587.437125004828ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 1660ms
@calcom/web:dev: react-i18next:: You will need to pass in an i18next instance by using initReactI18next
@calcom/web:dev:  GET /swim 200 in 2972ms
@calcom/web:dev:  GET /api/auth/session 200 in 605ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 821ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 827ms
@calcom/web:dev:  GET /favicon.ico 200 in 1361ms
@calcom/web:dev:  GET /instructor 200 in 429ms
@calcom/web:dev:  GET /favicon.ico 200 in 629ms
@calcom/web:dev:  GET /swim 200 in 969ms
@calcom/web:dev: 09[0m[0m:21[0m[0m:46[0m[0m:630[0m[0m [WARN[0m[0m] orgDomains.ts Org support not enabled for hostname without "." {
@calcom/web:dev:   hostname: [32m'localhost:3000'[39m
@calcom/web:dev: }
@calcom/web:dev:  GET /api/logo?type=favicon-32 200 in 2272ms
@calcom/web:dev:  GET /api/auth/session 200 in 532ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 646ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 596ms
@calcom/web:dev:  GET /favicon.ico 200 in 1028ms
@calcom/web:dev:  GET /manager 200 in 209ms
@calcom/web:dev:  GET /favicon.ico 200 in 457ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 44ms
@calcom/web:dev: 09[0m[0m:21[0m[0m:48[0m[0m:470[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 393ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '4033824979'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 698ms
@calcom/web:dev:  GET /favicon.ico 200 in 502ms
@calcom/web:dev:  GET /api/auth/session 200 in 1006ms
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 562ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 655ms
@calcom/web:dev: 09[0m[0m:21[0m[0m:51[0m[0m:441[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/me/get,getUserTopBanners,get?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includePasswordAdded%22%3Atrue%7D%7D%2C%221%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%2C%222%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 897ms
@calcom/web:dev: [PERF]: getEventTypesFromGroup(6) took 308.6171249970794ms
@calcom/web:dev:  GET /api/trpc/eventTypes/getEventTypesFromGroup?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22limit%22%3A10%2C%22group%22%3A%7B%22teamId%22%3Anull%2C%22parentId%22%3Anull%7D%7D%7D%7D 200 in 976ms
@calcom/web:dev:  GET /swim 200 in 2134ms
@calcom/web:dev:  ○ Compiling /parent ...
@calcom/web:dev:  GET /api/auth/session 200 in 1877ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3A%7B%22includeOrgs%22%3Afalse%7D%7D%7D 200 in 2131ms
@calcom/web:dev:  GET /api/trpc/me/get?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 2225ms
@calcom/web:dev:  GET /favicon.ico 200 in 3056ms
@calcom/web:dev:  ✓ Compiled /parent in 4.8s
@calcom/web:dev:  GET /parent 200 in 5684ms
@calcom/web:dev:  GET /favicon.ico 200 in 952ms
@calcom/web:dev:  GET /api/auth/csrf 200 in 257ms
@calcom/web:dev: 09[0m[0m:22[0m[0m:20[0m[0m:580[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  POST /api/auth/callback/credentials 200 in 367ms
@calcom/web:dev:  ⚠ ./node_modules/sanitize-html
@calcom/web:dev: Package postcss can't be external
@calcom/web:dev: The request postcss matches serverExternalPackages (or the default list).
@calcom/web:dev: The package resolves to a different version when requested from the project directory (8.4.18) compared to the package requested from the importing module (8.4.21).
@calcom/web:dev: Make sure to install the same version of the package in both locations.
@calcom/web:dev: 
@calcom/web:dev: 
@calcom/web:dev:  ⨯ [Error [TRPCClientError]: UNAUTHORIZED] {
@calcom/web:dev:   meta: [Object],
@calcom/web:dev:   shape: [Object],
@calcom/web:dev:   data: [Object],
@calcom/web:dev:   digest: '4033824979'
@calcom/web:dev: }
@calcom/web:dev:  GET /settings/my-account/profile 200 in 666ms
@calcom/web:dev:  GET /favicon.ico 200 in 2759ms
@calcom/web:dev:  GET /api/auth/session 200 in 1107ms
@calcom/web:dev: 09[0m[0m:22[0m[0m:25[0m[0m:258[0m[0m [WARN[0m[0m] RateLimit Disabled because the UNKEY_ROOT_KEY environment variable was not found.
@calcom/web:dev:  GET /api/trpc/features/map?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1129ms
@calcom/web:dev:  GET /api/trpc/teams/list?batch=1&input=%7B%220%22%3A%7B%22json%22%3Anull%2C%22meta%22%3A%7B%22values%22%3A%5B%22undefined%22%5D%7D%7D%7D 200 in 1292ms
